ordinal,item,itemLabel,inception,inceptionPrecision,startTime,startTimePrecision,abolished,abolishedPrecision,endTime,endTimePrecision,isa,isaLabel,parent,parentLabel,replaces,replacesLabel,replacedBy,replacedByLabel,follows,followsLabel,followedBy,followedByLabel
,Q392539,first cabinet of Jean-Pierre Raffarin,,,2002-05-06,11,,,2002-06-17,11,Q1450662,Government of France,,,Q179300,Jospin cabinet,Q1639794,second cabinet of Jean-Pierre Raffarin,,,,
,Q497289,De Villepin cabinet,,,2005-05-31,11,,,2007-05-15,11,Q1450662,Government of France,,,Q719544,third cabinet of Jean-Pierre Raffarin,Q1235686,Government of François Fillon I,,,Q1235686,Government of François Fillon I
,Q591799,Edgar Faure administration (2),,,1955-02-23,11,,,1956-01-24,11,Q1450662,Government of France,,,Q782646,Q782646,Q2272861,Mollet Cabinet,,,,
,Q643087,Q643087,,,1930-03-27,11,,,1930-12-04,11,Q1450662,Government of France,,,Q3111941,Ministers of Camille Chautemps,Q2842193,Ministers of Théodore Steeg,,,,
,Q730456,Government of François Fillon II,,,2007-06-18,11,,,2010-11-13,11,Q1450662,Government of France,,,Q1235686,Government of François Fillon I,Q599965,Government of François Fillon III,Q497289,De Villepin cabinet,,
,Q736071,Ayrault Cabinet II,,,2012-06-21,11,,,2014-03-31,11,Q1450662,Government of France,,,Q177522,Ayrault Cabinet I,Q15991163,Valls Cabinet I,Q177522,Ayrault Cabinet I,Q15991163,Valls Cabinet I
,Q1235686,Government of François Fillon I,,,2007-05-17,11,,,2007-06-18,11,Q1450662,Government of France,,,Q497289,De Villepin cabinet,Q730456,Government of François Fillon II,Q497289,De Villepin cabinet,Q730456,Government of François Fillon II
,Q2026132,Cresso cabinet,,,1991-05-15,11,,,1992-04-02,11,Q1450662,Government of France,,,Q3112290,Rocard II cabinet,Q385172,Bérégovoy cabinet,,,,
,Q2440172,Cabinet Caillaux,,,1911-06-27,11,,,1912-01-21,11,Q1450662,Government of France,,,Q2194496,Q2194496,Q3112407,Government Raymond Poincaré,,,,
,Q3111872,Q3111872,,,1932-02-20,11,,,1932-06-03,11,Q1450662,Government of France,,,Q3112382,third Pierre Laval french government,Q3112687,Ministers of Édouard Herriot,,,,
,Q3111874,Q3111874,,,1929-11-03,11,,,1930-02-17,11,Q1450662,Government of France,,,Q3111887,Q3111887,Q3111941,Ministers of Camille Chautemps,,,,
